time,median_length,median_delay,median_speed_kmh,median_level
2022-07-08 07:00:00,973.75,100.875,16.3625,2.0
2022-07-08 08:00:00,1499.0,109.0,21.58,2.0
2022-07-08 09:00:00,1218.0,116.5,24.35,2.0
2022-07-08 10:00:00,1006.0,93.5,21.91,2.0
2022-07-08 11:00:00,1063.0,91.33333333333333,23.55,2.0
2022-07-08 12:00:00,555.0,76.33333333333333,12.785,2.0
2022-07-08 13:00:00,940.0,107.0,15.814999499999999,2.0
2022-07-08 14:00:00,820.0,120.5,17.5,2.0
2022-07-08 15:00:00,953.25,133.5,17.9424995,2.0
2022-07-08 16:00:00,844.5,105.75,16.81,2.0
2022-07-08 17:00:00,1347.0,179.0,14.96,2.0
2022-07-08 18:00:00,1108.5,189.625,13.59,2.0
2022-07-08 19:00:00,914.0,180.0,16.8,2.0
2022-07-08 20:00:00,843.5,156.375,16.755000000000003,2.0
2022-07-08 21:00:00,929.5,124.0,17.62,2.0
2022-07-08 22:00:00,1104.0,96.66666666666667,20.735,2.0
2022-07-08 23:00:00,1524.0,87.5,26.122498999999998,2.0
2022-07-09 00:00:00,,,,
2022-07-09 01:00:00,,,,
2022-07-09 02:00:00,,,,
2022-07-09 03:00:00,,,,
2022-07-09 04:00:00,,,,
2022-07-09 05:00:00,,,,
2022-07-09 06:00:00,,,,
2022-07-09 07:00:00,1034.5,99.25,18.1425,2.0
2022-07-09 08:00:00,1916.0,98.83333333333333,28.66,2.0
2022-07-09 09:00:00,1042.0,83.0,22.78,2.0
2022-07-09 10:00:00,859.0,69.33333333333333,23.83,2.0
2022-07-09 11:00:00,1080.0,73.16666666666667,23.46,2.0
2022-07-09 12:00:00,846.5,99.25,18.1175,2.0
2022-07-09 13:00:00,836.0,111.375,17.4,2.0
2022-07-09 14:00:00,939.0,82.25,17.5225,2.0
2022-07-09 15:00:00,534.0,99.75,12.844999999999999,2.0
2022-07-09 16:00:00,797.0,104.875,18.2,2.0
2022-07-09 17:00:00,977.0,109.375,18.3025,2.0
2022-07-09 18:00:00,815.5,111.5,17.1424995,2.0
2022-07-09 19:00:00,1002.0,119.0,20.365000000000002,2.0
2022-07-09 20:00:00,942.5,93.75,18.677500000000002,2.0
2022-07-09 21:00:00,1142.5,142.125,17.022499500000002,2.0
2022-07-09 22:00:00,1489.0,152.125,20.322499999999998,2.0
2022-07-09 23:00:00,874.5,111.125,16.6550005,2.0
2022-07-10 00:00:00,706.0,67.5,20.78,2.0
2022-07-10 01:00:00,,,,
2022-07-10 02:00:00,,,,
2022-07-10 03:00:00,1133.0,77.0,23.4,2.0
2022-07-10 04:00:00,,,,
2022-07-10 05:00:00,,,,
2022-07-10 06:00:00,,,,
2022-07-10 07:00:00,586.0,74.5,16.990002,2.0
2022-07-10 08:00:00,,,,
2022-07-10 09:00:00,364.0,77.16666666666667,7.42,3.0
2022-07-10 10:00:00,752.0,76.0,19.529999,2.0
2022-07-10 11:00:00,1106.0,66.5,25.0775,2.0
2022-07-10 12:00:00,1266.0,72.0,27.08,1.0
2022-07-10 13:00:00,1794.0,83.0,29.505001,2.0
2022-07-10 14:00:00,958.0,96.75,18.975,2.0
2022-07-10 15:00:00,316.0,90.0,7.15,4.0
2022-07-10 16:00:00,767.0,90.0,14.83,2.0
2022-07-10 17:00:00,877.5,109.875,16.2975,2.0
2022-07-10 18:00:00,1106.0,92.0,22.55,2.0
2022-07-10 19:00:00,896.0,116.125,15.585,2.0
2022-07-10 20:00:00,1165.0,93.0,22.78,2.0
2022-07-10 21:00:00,946.25,97.125,17.3775,2.0
2022-07-10 22:00:00,752.0,76.66666666666667,21.86,2.0
2022-07-10 23:00:00,1636.0,160.33333333333334,22.315,2.0
2022-07-11 00:00:00,,,,
2022-07-11 01:00:00,,,,
2022-07-11 02:00:00,,,,
2022-07-11 03:00:00,,,,
2022-07-11 04:00:00,,,,
2022-07-11 05:00:00,612.0,136.125,13.3675,2.0
2022-07-11 06:00:00,1045.0,219.75,16.509999999999998,2.0
2022-07-11 07:00:00,1076.0,145.75,16.005000000000003,2.0
2022-07-11 08:00:00,823.5,89.5,17.36,2.0
2022-07-11 09:00:00,609.0,84.33333333333333,16.75,2.0
2022-07-11 10:00:00,1420.75,90.5,24.765,2.0
2022-07-11 11:00:00,1309.0,85.66666666666667,22.59,2.0
2022-07-11 12:00:00,1316.0,94.5,22.73,2.0
2022-07-11 13:00:00,1012.0,81.0,21.32,2.0
2022-07-11 14:00:00,1532.0,85.83333333333333,24.029999,2.0
2022-07-11 15:00:00,1499.0,96.66666666666667,24.27,2.0
2022-07-11 16:00:00,885.5,92.0,17.7275,2.0
2022-07-11 17:00:00,718.5,122.125,13.920000000000002,2.0
2022-07-11 18:00:00,885.5,138.5,16.3150005,2.0
2022-07-11 19:00:00,833.0,117.25,16.255,2.0
2022-07-11 20:00:00,1609.0,98.33333333333333,24.97,2.0
2022-07-11 21:00:00,1080.0,103.33333333333333,22.33,2.0
2022-07-11 22:00:00,577.0,85.33333333333333,13.88,2.0
2022-07-11 23:00:00,242.0,103.0,7.07,4.0
2022-07-12 00:00:00,1919.0,74.0,31.045,2.0
2022-07-12 01:00:00,784.75,124.75,14.01,2.0
2022-07-12 02:00:00,,,,
2022-07-12 03:00:00,,,,
2022-07-12 04:00:00,1104.0,73.0,22.25,2.0
2022-07-12 05:00:00,1007.0,84.66666666666667,16.04,2.0
2022-07-12 06:00:00,756.5,112.5,15.739999999999998,2.0
2022-07-12 07:00:00,1310.5,124.33333333333333,24.46,2.0
2022-07-12 08:00:00,1080.0,73.33333333333333,23.17,2.0
2022-07-12 09:00:00,1552.0,110.5,23.415,2.0
2022-07-12 10:00:00,1080.0,79.0,23.57,2.0
2022-07-12 11:00:00,1269.0,87.83333333333333,23.45,2.0
2022-07-12 12:00:00,1080.0,102.33333333333333,17.19,2.0
2022-07-12 13:00:00,963.0,86.0,22.37,2.0
2022-07-12 14:00:00,769.0,77.66666666666667,20.1,2.0
2022-07-12 15:00:00,1418.0,80.5,25.817500000000003,2.0
2022-07-12 16:00:00,1272.0,121.33333333333333,21.3,2.0
2022-07-12 17:00:00,869.5,128.125,16.3724995,2.0
2022-07-12 18:00:00,1044.5,135.625,16.1725,2.0
2022-07-12 19:00:00,1070.5,137.0,16.48,2.0
2022-07-12 20:00:00,1080.0,93.33333333333333,21.26,2.0
2022-07-12 21:00:00,673.0,92.66666666666667,17.71,2.0
2022-07-12 22:00:00,1703.5,82.75,28.1475,2.0
2022-07-12 23:00:00,1955.0,104.33333333333333,25.925,2.0
2022-07-13 00:00:00,,,,
2022-07-13 01:00:00,,,,
2022-07-13 02:00:00,,,,
2022-07-13 03:00:00,,,,
2022-07-13 04:00:00,,,,
2022-07-13 05:00:00,496.5,92.0,13.2750005,2.0
2022-07-13 06:00:00,792.0,126.5,15.2249995,2.0
2022-07-13 07:00:00,1626.0,94.33333333333333,23.525002,2.0
2022-07-13 08:00:00,641.0,82.125,15.555,2.0
2022-07-13 09:00:00,1374.0,88.66666666666667,24.285,2.0
2022-07-13 10:00:00,1080.0,123.66666666666667,19.01,2.0
2022-07-13 11:00:00,1045.0,102.16666666666667,15.014999,2.0
2022-07-13 12:00:00,1312.0,102.16666666666667,22.42,2.0
2022-07-13 13:00:00,609.0,86.5,17.475,2.0
2022-07-13 14:00:00,883.0,94.0,20.685,2.0
2022-07-13 15:00:00,850.25,106.375,15.235,2.0
2022-07-13 16:00:00,1021.5,156.0,16.1675005,2.0
2022-07-13 17:00:00,1454.0,141.0,17.88,2.0
2022-07-13 18:00:00,1107.5,132.125,17.435000000000002,2.0
2022-07-13 19:00:00,1195.5,149.375,16.564999999999998,2.0
2022-07-13 20:00:00,844.0,98.66666666666667,16.38,2.0
2022-07-13 21:00:00,908.0,94.625,18.645000500000002,2.0
2022-07-13 22:00:00,596.0,102.0,16.5,2.0
2022-07-13 23:00:00,,,,
2022-07-14 00:00:00,,,,
2022-07-14 01:00:00,,,,
2022-07-14 02:00:00,,,,
2022-07-14 03:00:00,,,,
2022-07-14 04:00:00,1753.5,126.75,22.975,2.0
2022-07-14 05:00:00,501.5,152.25,10.9799998,3.0
2022-07-14 06:00:00,1021.0,79.375,20.75,2.0
2022-07-14 07:00:00,909.25,119.875,16.9450005,2.0
2022-07-14 08:00:00,838.0,75.0,19.42,2.0
2022-07-14 09:00:00,683.25,90.125,15.11,2.0
2022-07-14 10:00:00,1006.0,86.0,24.38,2.0
2022-07-14 11:00:00,838.0,89.0,22.16,2.0
2022-07-14 12:00:00,1586.0,85.0,26.365000000000002,2.0
2022-07-14 13:00:00,1325.0,80.5,24.06,2.0
2022-07-14 14:00:00,1359.0,96.16666666666667,24.96,2.0
2022-07-14 15:00:00,674.0,82.5,17.560001,2.0
2022-07-14 16:00:00,784.0,119.875,16.0375,2.0
2022-07-14 17:00:00,798.75,125.125,14.892500000000002,2.0
2022-07-14 18:00:00,977.5,116.25,15.8375,2.0
2022-07-14 19:00:00,1025.0,135.25,16.4125,2.0
2022-07-14 20:00:00,1019.0,102.125,17.785,2.0
2022-07-14 21:00:00,1557.0,71.0,28.692500000000003,2.0
2022-07-14 22:00:00,1272.0,101.66666666666667,21.5,2.0
2022-07-14 23:00:00,1606.0,62.0,30.68,2.0
2022-07-15 00:00:00,731.0,84.0,19.03,2.0
2022-07-15 01:00:00,,,,
2022-07-15 02:00:00,1717.0,70.0,30.455,1.0
2022-07-15 03:00:00,,,,
2022-07-15 04:00:00,,,,
2022-07-15 05:00:00,571.0,127.0,11.66,3.0
2022-07-15 06:00:00,1002.5,155.75,16.5625,2.0
2022-07-15 07:00:00,790.0,97.0,16.15,2.0
2022-07-15 08:00:00,727.0,93.0,13.66,2.0
2022-07-15 09:00:00,1080.0,106.66666666666667,21.45,2.0
2022-07-15 10:00:00,1309.0,83.0,25.12,2.0
2022-07-15 11:00:00,1503.0,112.83333333333333,26.25,2.0
2022-07-15 12:00:00,1733.5,76.0,28.35,2.0
2022-07-15 13:00:00,1482.25,74.75,26.6675,2.0
2022-07-15 14:00:00,983.75,112.875,17.310000000000002,2.0
2022-07-15 15:00:00,677.0,115.75,16.09,2.0
2022-07-15 16:00:00,924.5,124.375,17.1025,2.0
2022-07-15 17:00:00,926.0,107.5,18.794999999999998,2.0
2022-07-15 18:00:00,1571.5,147.5,18.5,2.0
2022-07-15 19:00:00,1687.0,118.0,23.365002,2.0
2022-07-15 20:00:00,1022.0,150.75,17.5524995,2.0
2022-07-15 21:00:00,1042.5,132.25,16.939999999999998,2.0
2022-07-15 22:00:00,1309.0,92.5,23.35,2.0
2022-07-15 23:00:00,1413.75,75.75,26.3825,2.0
2022-07-16 00:00:00,,,,
2022-07-16 01:00:00,207.0,214.5,3.165,4.0
2022-07-16 02:00:00,,,,
2022-07-16 03:00:00,,,,
2022-07-16 04:00:00,,,,
2022-07-16 05:00:00,,,,
2022-07-16 06:00:00,793.0,94.5,22.435,2.0
2022-07-16 07:00:00,755.5,113.125,15.6675,2.0
2022-07-16 08:00:00,1138.5,82.33333333333333,25.58,2.0
2022-07-16 09:00:00,1006.0,107.5,16.71,2.0
2022-07-16 10:00:00,755.0,111.75,16.7625,2.0
2022-07-16 11:00:00,1167.5,156.875,18.459999500000002,2.0
2022-07-16 12:00:00,1197.0,155.125,18.49,2.0
2022-07-16 13:00:00,931.5,162.875,15.905000000000001,2.0
2022-07-16 14:00:00,955.75,205.25,13.495000000000001,2.0
2022-07-16 15:00:00,1110.5,189.25,16.3725,2.0
2022-07-16 16:00:00,965.5,194.375,16.1825005,2.0
2022-07-16 17:00:00,1080.0,229.375,16.4075005,2.0
2022-07-16 18:00:00,1217.75,204.5,15.1674995,2.0
2022-07-16 19:00:00,2098.5,287.25,17.95,2.0
2022-07-16 20:00:00,1800.5,155.625,18.005,2.0
2022-07-16 21:00:00,1312.0,100.83333333333333,22.72,2.0
2022-07-16 22:00:00,1141.0,91.66666666666667,22.86,2.0
2022-07-16 23:00:00,757.5,90.875,17.880000000000003,2.0
2022-07-17 00:00:00,,,,
2022-07-17 01:00:00,1146.0,75.5,25.689999999999998,2.0
2022-07-17 02:00:00,2090.0,78.0,30.09,2.0
2022-07-17 03:00:00,609.0,97.0,15.53,2.0
2022-07-17 04:00:00,1831.0,66.0,30.26,1.0
2022-07-17 05:00:00,372.0,108.0,6.42,4.0
2022-07-17 06:00:00,1506.0,84.0,25.695,1.0
2022-07-17 07:00:00,1883.0,100.75,25.41,2.0
2022-07-17 08:00:00,1960.5,76.0,30.7425,2.0
2022-07-17 09:00:00,763.0,119.0,14.8150005,2.0
2022-07-17 10:00:00,718.0,96.625,17.814999999999998,2.0
2022-07-17 11:00:00,873.5,120.375,18.2,2.0
2022-07-17 12:00:00,926.5,140.375,19.78,2.0
2022-07-17 13:00:00,932.5,194.25,16.785,2.0
2022-07-17 14:00:00,1080.0,246.0,15.99,2.0
2022-07-17 15:00:00,724.5,142.0,16.759999999999998,2.0
2022-07-17 16:00:00,1188.0,185.25,15.9174995,2.0
2022-07-17 17:00:00,1462.5,295.125,17.145,2.0
2022-07-17 18:00:00,1374.5,154.375,15.39,2.0
2022-07-17 19:00:00,1541.0,271.375,17.030001,2.0
2022-07-17 20:00:00,1735.5,273.875,18.84,2.0
2022-07-17 21:00:00,1250.0,146.75,18.099999999999998,2.0
2022-07-17 22:00:00,1487.5,75.25,27.695,2.0
2022-07-17 23:00:00,609.0,73.0,18.15,2.0
2022-07-18 00:00:00,,,,
2022-07-18 01:00:00,,,,
2022-07-18 02:00:00,,,,
2022-07-18 03:00:00,1175.0,77.0,25.035,2.0
2022-07-18 04:00:00,1799.0,81.0,27.865000000000002,2.0
2022-07-18 05:00:00,1008.0,109.16666666666667,21.185,2.0
2022-07-18 06:00:00,1100.0,192.75,15.6,2.0
2022-07-18 07:00:00,913.25,179.5,15.4675,2.0
2022-07-18 08:00:00,966.5,181.0,15.295000000000002,2.0
2022-07-18 09:00:00,740.5,171.25,14.379999999999999,2.0
2022-07-18 10:00:00,1194.0,98.16666666666667,24.105,2.0
2022-07-18 11:00:00,631.75,82.625,15.6925005,2.0
2022-07-18 12:00:00,969.5,125.5,16.93,2.0
2022-07-18 13:00:00,1118.0,83.66666666666667,24.52,2.0
2022-07-18 14:00:00,1548.0,90.25,25.915,2.0
2022-07-18 15:00:00,1312.0,91.66666666666667,21.93,2.0
2022-07-18 16:00:00,798.25,118.125,15.985,2.0
2022-07-18 17:00:00,976.5,131.75,16.77,2.0
2022-07-18 18:00:00,821.0,112.5,16.1875,2.0
2022-07-18 19:00:00,838.5,124.375,17.7725,2.0
2022-07-18 20:00:00,907.5,123.75,17.149999,2.0
2022-07-18 21:00:00,1655.0,122.83333333333333,20.535,2.0
2022-07-18 22:00:00,2087.5,104.0,27.535,2.0
2022-07-18 23:00:00,,,,
2022-07-19 00:00:00,,,,
2022-07-19 01:00:00,,,,
2022-07-19 02:00:00,,,,
2022-07-19 03:00:00,,,,
2022-07-19 04:00:00,411.0,133.5,8.809999,3.0
2022-07-19 05:00:00,562.0,116.875,13.045,2.0
2022-07-19 06:00:00,763.0,124.875,14.135000000000002,2.0
2022-07-19 07:00:00,980.5,185.875,16.0475,2.0
2022-07-19 08:00:00,991.0,129.25,18.5574995,2.0
2022-07-19 09:00:00,1062.0,95.33333333333333,16.5,2.0
2022-07-19 10:00:00,1178.0,103.16666666666667,22.4,2.0
2022-07-19 11:00:00,675.0,93.875,16.105,2.0
2022-07-19 12:00:00,729.0,134.5,14.4300005,2.0
2022-07-19 13:00:00,752.0,79.66666666666667,22.5,2.0
2022-07-19 14:00:00,1267.0,84.83333333333333,24.025,2.0
2022-07-19 15:00:00,844.5,100.375,17.214999499999998,2.0
2022-07-19 16:00:00,704.75,111.75,17.2975,2.0
2022-07-19 17:00:00,1023.0,124.125,16.9575,2.0
2022-07-19 18:00:00,1220.0,128.625,16.615,2.0
2022-07-19 19:00:00,917.5,109.5,15.469999999999999,2.0
2022-07-19 20:00:00,1211.5,126.75,19.0075,2.0
2022-07-19 21:00:00,1654.5,78.0,26.814999999999998,2.0
2022-07-19 22:00:00,626.0,127.5,11.139999,3.0
2022-07-19 23:00:00,1422.0,76.0,25.785,1.0
2022-07-20 00:00:00,736.0,170.33333333333334,9.96,3.0
2022-07-20 01:00:00,736.0,207.0,9.96,3.0
2022-07-20 02:00:00,,,,
2022-07-20 03:00:00,,,,
2022-07-20 04:00:00,,,,
2022-07-20 05:00:00,1102.75,85.0,23.4825,2.0
2022-07-20 06:00:00,1097.5,140.125,17.7275,2.0
2022-07-20 07:00:00,1420.5,234.75,13.52,2.0
2022-07-20 08:00:00,916.0,123.375,16.5875,2.0
2022-07-20 09:00:00,1319.0,77.0,25.377499999999998,2.0
2022-07-20 10:00:00,1294.0,77.0,23.77,2.0
2022-07-20 11:00:00,706.0,76.66666666666667,18.29,2.0
2022-07-20 12:00:00,827.5,73.0,18.61,2.0
2022-07-20 13:00:00,1457.0,94.83333333333333,24.54,2.0
2022-07-20 14:00:00,824.5,124.375,12.805,2.0
2022-07-20 15:00:00,939.0,76.75,17.6125,2.0
2022-07-20 16:00:00,896.0,101.0,16.6875,2.0
2022-07-20 17:00:00,1009.5,145.75,16.8275005,2.0
2022-07-20 18:00:00,856.25,121.0,16.8574995,2.0
2022-07-20 19:00:00,1146.0,105.0,21.494999,2.0
2022-07-20 20:00:00,1049.5,87.33333333333333,21.715,2.0
2022-07-20 21:00:00,1033.0,94.66666666666667,23.38,2.0
2022-07-20 22:00:00,1083.0,73.0,20.39,2.0
2022-07-20 23:00:00,937.0,109.5,16.884999999999998,2.0
2022-07-21 00:00:00,446.0,70.0,9.11,3.0
2022-07-21 01:00:00,,,,
2022-07-21 02:00:00,,,,
2022-07-21 03:00:00,2313.0,63.0,33.98,1.0
2022-07-21 04:00:00,,,,
2022-07-21 05:00:00,1183.0,124.0,18.895,2.0
2022-07-21 06:00:00,825.5,139.375,15.9925,2.0
2022-07-21 07:00:00,983.0,171.75,16.392500000000002,2.0
2022-07-21 08:00:00,1041.5,121.5,16.235,2.0
2022-07-21 09:00:00,1003.0,84.33333333333333,23.3,2.0
2022-07-21 10:00:00,1080.0,90.0,23.49,2.0
2022-07-21 11:00:00,752.0,82.0,22.2,2.0
2022-07-21 12:00:00,656.0,79.375,16.54,2.0
2022-07-21 13:00:00,805.5,83.0,21.3,2.0
2022-07-21 14:00:00,727.0,107.0,17.1,2.0
2022-07-21 15:00:00,859.0,90.5,20.99,2.0
2022-07-21 16:00:00,1246.0,105.83333333333333,22.119999,2.0
2022-07-21 17:00:00,944.5,118.25,16.285,2.0
2022-07-21 18:00:00,622.0,109.75,16.095,2.0
2022-07-21 19:00:00,880.5,115.875,15.745,2.0
2022-07-21 20:00:00,953.0,120.875,17.745,2.0
2022-07-21 21:00:00,2034.0,95.0,28.2249995,2.0
2022-07-21 22:00:00,1512.0,96.66666666666667,23.93,2.0
2022-07-21 23:00:00,1886.0,77.0,29.205,1.0
2022-07-22 00:00:00,,,,
2022-07-22 01:00:00,,,,
2022-07-22 02:00:00,,,,
2022-07-22 03:00:00,,,,
2022-07-22 04:00:00,,,,
2022-07-22 05:00:00,925.0,101.0,17.494999,2.0
2022-07-22 06:00:00,974.0,124.125,17.7775,2.0
2022-07-22 07:00:00,838.5,171.625,16.24,2.0
2022-07-22 08:00:00,723.5,91.5,15.259999999999998,2.0
2022-07-22 09:00:00,1309.0,89.66666666666667,23.65,2.0
2022-07-22 10:00:00,1141.0,74.5,21.705,2.0
2022-07-22 11:00:00,1178.0,90.66666666666667,24.225,2.0
2022-07-22 12:00:00,1680.5,102.0,25.4,2.0
2022-07-22 13:00:00,1182.0,83.0,23.64,2.0
2022-07-22 14:00:00,767.0,118.0,15.96,2.0
2022-07-22 15:00:00,1080.0,93.0,19.63,2.0
2022-07-22 16:00:00,1133.0,118.0,18.04,2.0
2022-07-22 17:00:00,1087.0,139.125,15.9175,2.0
2022-07-22 18:00:00,1066.0,126.75,17.4275005,2.0
2022-07-22 19:00:00,904.0,116.75,17.6875,2.0
2022-07-22 20:00:00,1205.0,93.16666666666667,21.75,2.0
2022-07-22 21:00:00,1080.0,89.33333333333333,21.37,2.0
2022-07-22 22:00:00,1000.0,69.25,22.83,2.0
2022-07-22 23:00:00,,,,
2022-07-23 00:00:00,,,,
2022-07-23 01:00:00,673.5,115.875,13.15,2.0
2022-07-23 02:00:00,,,,
2022-07-23 03:00:00,,,,
2022-07-23 04:00:00,,,,
2022-07-23 05:00:00,,,,
2022-07-23 06:00:00,1046.75,77.25,23.45,2.0
2022-07-23 07:00:00,892.5,137.0,14.910001000000001,2.0
2022-07-23 08:00:00,733.0,115.375,14.485000500000002,2.0
2022-07-23 09:00:00,1077.5,101.25,18.995,2.0
2022-07-23 10:00:00,783.0,113.125,17.2825,2.0
2022-07-23 11:00:00,616.0,104.75,15.39,2.0
2022-07-23 12:00:00,1053.0,92.16666666666667,21.945,2.0
2022-07-23 13:00:00,690.5,118.75,14.875,2.0
2022-07-23 14:00:00,739.5,153.25,14.545,2.0
2022-07-23 15:00:00,722.5,135.75,14.4624995,2.0
2022-07-23 16:00:00,1020.0,211.0,17.5425,2.0
2022-07-23 17:00:00,1027.0,235.375,15.925,2.0
2022-07-23 18:00:00,1213.5,195.875,18.98,2.0
2022-07-23 19:00:00,1171.0,243.375,18.095,2.0
2022-07-23 20:00:00,1221.0,250.75,18.23,2.0
2022-07-23 21:00:00,1229.0,168.125,17.21,2.0
2022-07-23 22:00:00,1578.75,86.25,27.3125,2.0
2022-07-23 23:00:00,1672.0,68.0,29.245,2.0
2022-07-24 00:00:00,1623.0,83.5,27.700001,2.0
2022-07-24 01:00:00,,,,
2022-07-24 02:00:00,,,,
2022-07-24 03:00:00,,,,
2022-07-24 04:00:00,,,,
2022-07-24 05:00:00,1852.75,142.0,23.634999999999998,2.0
2022-07-24 06:00:00,,,,
2022-07-24 07:00:00,838.0,73.66666666666667,22.83,2.0
2022-07-24 08:00:00,1878.0,125.0,19.71,2.0
2022-07-24 09:00:00,1429.5,86.16666666666667,24.525,2.0
2022-07-24 10:00:00,760.0,101.375,15.715,2.0
2022-07-24 11:00:00,652.5,134.125,14.075,2.0
2022-07-24 12:00:00,681.75,125.375,16.045,2.0
2022-07-24 13:00:00,843.0,120.0,16.245,2.0
2022-07-24 14:00:00,996.25,130.0,16.485,2.0
2022-07-24 15:00:00,779.0,143.25,15.18,2.0
2022-07-24 16:00:00,1069.0,146.875,16.6349995,2.0
2022-07-24 17:00:00,1663.5,287.0,18.29,2.0
2022-07-24 18:00:00,1741.5,399.25,18.275,2.0
2022-07-24 19:00:00,1660.5,177.0,17.9000005,2.0
2022-07-24 20:00:00,1128.5,127.375,15.684999999999999,2.0
2022-07-24 21:00:00,1859.0,133.66666666666666,23.35,2.0
2022-07-24 22:00:00,989.5,83.16666666666667,20.605,2.0
2022-07-24 23:00:00,,,,
2022-07-25 00:00:00,,,,
2022-07-25 01:00:00,,,,
2022-07-25 02:00:00,,,,
2022-07-25 03:00:00,,,,
2022-07-25 04:00:00,,,,
2022-07-25 05:00:00,1356.0,112.66666666666667,21.14,2.0
2022-07-25 06:00:00,1269.0,251.875,16.4,2.0
2022-07-25 07:00:00,1214.5,373.375,16.3275,2.0
2022-07-25 08:00:00,1123.5,222.625,15.9475,2.0
2022-07-25 09:00:00,1459.0,81.25,24.79,2.0
2022-07-25 10:00:00,1080.0,98.83333333333333,21.03,2.0
2022-07-25 11:00:00,1394.0,84.0,24.39,2.0
2022-07-25 12:00:00,1421.5,82.83333333333333,22.134998,2.0
2022-07-25 13:00:00,1114.0,123.625,17.2025,2.0
2022-07-25 14:00:00,879.0,94.625,19.6925,2.0
2022-07-25 15:00:00,1104.0,120.375,19.525,2.0
2022-07-25 16:00:00,1063.0,130.875,16.6475,2.0
2022-07-25 17:00:00,1170.0,123.125,16.355,2.0
2022-07-25 18:00:00,1129.0,165.375,16.0725,2.0
2022-07-25 19:00:00,1005.0,143.0,15.782499999999999,2.0
2022-07-25 20:00:00,1042.0,74.33333333333333,20.66,2.0
2022-07-25 21:00:00,1821.0,88.33333333333333,30.36,2.0
2022-07-25 22:00:00,908.0,88.66666666666667,20.715,2.0
2022-07-25 23:00:00,464.0,90.0,11.3475,2.0
2022-07-26 00:00:00,1106.0,84.0,22.38,2.0
2022-07-26 01:00:00,,,,
2022-07-26 02:00:00,,,,
2022-07-26 03:00:00,,,,
2022-07-26 04:00:00,,,,
2022-07-26 05:00:00,571.0,79.0,16.1,2.0
2022-07-26 06:00:00,832.0,159.125,16.37,2.0
